id	accession	taxid
441	MBL4641137.1	2026801
865	WP_058474484.1	45072
909	YP_009788414.1	2732968
972	WP_252188501.1	39488
94	EHW9832661.1	28901
370	XP_051204161.1	4522
590	XP_018832659.1	51240
864	WP_301398774.1	1965289
627	WP_266015416.1	2993939
729	MCQ2200361.1	2748031
945	WP_224409833.1	331517
147	KAG7962604.1	32201
178	WP_173002959.1	2663120
460	GHU18970.1	1913988
955	WP_060649249.1	1736392
281	MBT6450586.1	2026801
641	WP_113650768.1	208962
86	MBR6644836.1	2044939
492	WP_075962449.1	1932111
859	HCS3400801.1	623
18	MBT4011795.1	2026779
717	WP_195326264.1	823
881	WP_138245978.1	88724
112	MOY83746.1	3052230
483	WP_275406299.1	2803906
521	WP_293422444.1	1871053
843	WP_023266313.1	256839
67	KAG5488500.1	2802991
139	MDE2367799.1	1891238
167	PWK80680.1	531938
275	WP_246627965.1	1435645
491	XP_056136282.1	2546036
701	MDF4404825.1	670
175	KAI6826159.1	91943
303	KAE8149683.1	36643
505	WP_071751553.1	101571
512	WP_042157536.1	1160
637	MBQ9853975.1	1903720
210	WP_199065112.1	2795109
130	RND38031.1	1597
488	VAH73378.1	4567
7	EPD66295.1	1078091
38	QGA67061.1	170903
333	WP_227922651.1	2886933
603	MCS6808674.1	2447898
906	WP_108012896.1	1883
114	RWM10103.1	1871066
172	WP_055327820.1	287
579	WKF19306.1	9615
404	KAI5815783.1	337075
456	WP_043976290.1	1404
501	XP_012071511.1	180498
604	MBV8457765.1	1909293
97	WP_131726710.1	85698
358	MBK8983564.1	2053306
472	MBQ2110708.1	2044939
783	HDD9272700.1	562
59	XP_048521228.1	77166
903	MCS3739305.1	2586991
908	AZJ24756.1	2494319
968	HDD0268558.1	1280
158	WP_295121893.1	339340
810	MZQ79390.1	2030927
192	WP_176460442.1	1827
929	WP_122344359.1	2292241
414	WP_171480846.1	45398
562	WP_061925619.1	361183
588	EUA23805.1	1299334
767	WP_100356513.1	28131
43	MDF7808890.1	3035705
155	MBQ2892430.1	1903720
918	MCD8077387.1	1898203
123	WP_038983644.1	550
487	WP_247993510.1	2934340
523	WP_205898498.1	562
780	WP_140455817.1	2589815
854	AUV62306.1	2079398
137	WP_255710892.1	2909339
425	HCB4501794.1	28901
450	MBI2418593.1	2049428
960	MCI8572969.1	1945593
973	XP_034269101.1	94885
31	HAH99998.1	2021391
111	HBX7224604.1	573
349	XP_056081011.1	226126
489	OLL25782.1	1198029
714	WP_231664201.1	2876584
749	MBI3988871.1	2072417
926	KAF0709634.1	120398
938	HCZ9882606.1	1280
41	MBM86947.1	1913989
278	WP_291949324.1	1869181
499	WP_262836026.1	2897325
745	EMJ67177.1	1218600
822	WP_278233636.1	3038545
151	EIQ7173813.1	562
375	WP_215537631.1	664662
406	MCU8667008.1	573
598	KHG02586.1	29729
894	WP_106399206.1	2079200
989	MDB2407000.1	1966345
177	BEL12246.1	512349
478	MBM4314323.1	2026735
528	KAG0129504.1	55307
599	WP_238264686.1	82633
731	XP_030366335.1	2489341
25	WP_140936961.1	2559600
76	MBF4590437.1	2783815
267	MBQ1716407.1	41978
306	WP_111478181.1	89966
581	PTM05042.1	1898104
975	MCX6429354.1	2900548
141	EFE9206395.1	562
198	AEL60550.1	2578589
366	MCP4401445.1	1869227
949	WP_234762479.1	1077944
44	WP_080061126.1	28901
211	PQO10534.1	623
447	XP_045939394.1	138277
665	RYH14019.1	1913988
558	TFD46491.1	69578
834	MBI7433680.1	287
241	KAH6968401.1	40199
466	WP_088911028.1	54913
583	WP_069002885.1	1236
323	MDA8172595.1	2026770
341	MBO3271951.1	2054411
353	WP_207144669.1	138072
649	RXN07853.1	84645
726	WP_143337012.1	28141
888	WP_221782581.1	2800373
957	ECY0787085.1	197
11	WP_257156989.1	2943494
174	WP_242516921.1	2765362
273	KAJ4484378.1	5353
426	XP_002785771.1	423536
475	UBT36991.1	2697049
763	KPH98548.1	1592327
58	MDB4902232.1	1882438
438	WP_279403551.1	528209
578	WP_124020742.1	133448
131	MCB1547674.1	2015799
135	EJO8083238.1	192955
163	WP_220682257.1	299308
248	WP_168308672.1	379
704	KAF7818848.1	362788
806	STM49014.1	562
